A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE     1


MACRO ASSEMBLER A51 V8.01
                     556                             ; SOURCE LINE # 85
0000 1500     F      557             DEC     ?C_IBP
0002 1500     F      558             DEC     ?C_IBP
0004 A800     F      559             MOV     R0,?C_IBP
0006 A606            560             MOV     @R0,AR6
0008 08              561             INC     R0
0009 A607            562             MOV     @R0,AR7
000B E500     F      563             MOV     A,?C_IBP
000D 24FC            564             ADD     A,#0FCH
000F F500     F      565             MOV     ?C_IBP,A
                     566     ;         unsigned int t1,t2;
                     567     ;         t1 = num / 16;
                     568                             ; SOURCE LINE # 87
0011 2404            569             ADD     A,#04H
0013 F8              570             MOV     R0,A
0014 E6              571             MOV     A,@R0
0015 FC              572             MOV     R4,A
0016 08              573             INC     R0
0017 E6              574             MOV     A,@R0
0018 FD              575             MOV     R5,A
0019 EC              576             MOV     A,R4
001A C4              577             SWAP    A
001B F8              578             MOV     R0,A
001C 54F0            579             ANL     A,#0F0H
001E C8              580             XCH     A,R0
001F 68              581             XRL     A,R0
0020 FE              582             MOV     R6,A
0021 ED              583             MOV     A,R5
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE    10

0022 C4              584             SWAP    A
0023 540F            585             ANL     A,#0FH
0025 48              586             ORL     A,R0
0026 A800     F      587             MOV     R0,?C_IBP
0028 A606            588             MOV     @R0,AR6
002A 08              589             INC     R0
002B F6              590             MOV     @R0,A
                     591     ;         t2 = num % 16;
                     592                             ; SOURCE LINE # 88
002C ED              593             MOV     A,R5
002D 540F            594             ANL     A,#0FH
002F A800     F      595             MOV     R0,?C_IBP
0031 08              596             INC     R0
0032 08              597             INC     R0
0033 7600            598             MOV     @R0,#00H
0035 08              599             INC     R0
0036 F6              600             MOV     @R0,A
                     601     ; 
                     602     ;         if(t1)
                     603                             ; SOURCE LINE # 90
0037 A800     F      604             MOV     R0,?C_IBP
0039 E6              605             MOV     A,@R0
003A FE              606             MOV     R6,A
003B 08              607             INC     R0
003C E6              608             MOV     A,@R0
003D FF              609             MOV     R7,A
003E 4E              610             ORL     A,R6
003F 6005            611             JZ      ?C0019
                     612     ;                 epl_uart_puthex(t1);
                     613                             ; SOURCE LINE # 91
0041 120000   F      614             LCALL   _?epl_uart_puthex
0044 8009            615             SJMP    ?C0020
0046                 616     ?C0019:
                     617     ;         else
                     618     ;                 epl_uart_putstr("0x");
                     619                             ; SOURCE LINE # 93
0046 7BFF            620             MOV     R3,#0FFH
0048 7A00     F      621             MOV     R2,#HIGH (?SC_0)
004A 7900     F      622             MOV     R1,#LOW (?SC_0)
004C 120000   F      623             LCALL   _epl_uart_putstr
004F                 624     ?C0020:
                     625     ; 
                     626     ;         if(t2 >= 10)
                     627                             ; SOURCE LINE # 95
004F A800     F      628             MOV     R0,?C_IBP
0051 08              629             INC     R0
0052 08              630             INC     R0
0053 E6              631             MOV     A,@R0
0054 FE              632             MOV     R6,A
0055 08              633             INC     R0
0056 E6              634             MOV     A,@R0
0057 FF              635             MOV     R7,A
0058 C3              636             CLR     C
0059 940A            637             SUBB    A,#0AH
005B EE              638             MOV     A,R6
005C 9400            639             SUBB    A,#00H
005E 4005            640             JC      ?C0021
                     641     ;                 epl_uart_putchar((t2 - 10) + 'a');
                     642                             ; SOURCE LINE # 96
0060 EF              643             MOV     A,R7
0061 2457            644             ADD     A,#057H
0063 800A            645             SJMP    ?C0028
0065                 646     ?C0021:
                     647     ;         else
                     648     ;                 epl_uart_putchar(t2 + '0');
                     649                             ; SOURCE LINE # 98
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE    11

0065 A800     F      650             MOV     R0,?C_IBP
0067 08              651             INC     R0
0068 08              652             INC     R0
0069 A900            653             MOV     R1,AR0
006B 09              654             INC     R1
006C E7              655             MOV     A,@R1
006D 2430            656             ADD     A,#030H
006F                 657     ?C0028:
