A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE     1


MACRO ASSEMBLER A51 V8.01
  00DE               116     CCPDATIB        DATA    0DEH
  0089               117     IE0     BIT     088H.1
  00FC               118     RDYN    BIT     0F8H.4
  008B               119     IE1     BIT     088H.3
  00CF               120     WUOPC0  DATA    0CFH
  00F0               121     B       DATA    0F0H
  00E9               122     MD0     DATA    0E9H
  00CE               123     WUOPC1  DATA    0CEH
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE     3

  00A7               124     MEMCON  DATA    0A7H
  00EA               125     MD1     DATA    0EAH
  00D7               126     RNGDAT  DATA    0D7H
  00EB               127     MD2     DATA    0EBH
  00EC               128     MD3     DATA    0ECH
  00ED               129     MD4     DATA    0EDH
  00AF               130     WDSV    DATA    0AFH
  00EE               131     MD5     DATA    0EEH
  00E0               132     ACC     DATA    0E0H
  00DC               133     POFCON  DATA    0DCH
  00AC               134     ES0     BIT     0A8H.4
  00A9               135     ET0     BIT     0A8H.1
  00A9               136     IP0     DATA    0A9H
  00AB               137     ET1     BIT     0A8H.3
  008D               138     TF0     BIT     088H.5
  00B9               139     IP1     DATA    0B9H
  00AD               140     ET2     BIT     0A8H.5
  0098               141     RI0     BIT     098H.0
  008F               142     TF1     BIT     088H.7
  00C0               143     RFSPIF  BIT     0C0H.0
  00C6               144     TF2     BIT     0C0H.6
  00FC               145     SPIMCON0        DATA    0FCH
  00D6               146     RNGCTL  DATA    0D6H
  008C               147     TH0     DATA    08CH
  00A8               148     EX0     BIT     0A8H.0
  0099               149     TI0     BIT     098H.1
  0088               150     IT0     BIT     088H.0
  00FD               151     SPIMCON1        DATA    0FDH
  008D               152     TH1     DATA    08DH
  00AA               153     EX1     BIT     0A8H.2
  008A               154     IT1     BIT     088H.2
  00CD               155     TH2     DATA    0CDH
  00AE               156     OPMCON  DATA    0AEH
  00D0               157     P       BIT     0D0H.0
  009F               158     SM0     BIT     098H.7
  008A               159     TL0     DATA    08AH
  009E               160     SM1     BIT     098H.6
  00E4               161     SPIRCON0        DATA    0E4H
  008B               162     TL1     DATA    08BH
  00E5               163     SPIRCON1        DATA    0E5H
  00CC               164     TL2     DATA    0CCH
  00BC               165     SPISCON0        DATA    0BCH
  00BD               166     SPISCON1        DATA    0BDH
  00D3               167     RS0     BIT     0D0H.3
  008C               168     TR0     BIT     088H.4
  00D4               169     RS1     BIT     0D0H.4
  00B2               170     PWMCON  DATA    0B2H
  008E               171     TR1     BIT     088H.6
  00CA               172     CRC     DATA    0CAH
  00A6               173     INTEXP  DATA    0A6H
  00C3               174     WUPINF  BIT     0C0H.3
  00FA               175     FCR     DATA    0FAH
  00D3               176     ADCCON1 DATA    0D3H
  00D2               177     ADCCON2 DATA    0D2H
  0083               178     DPH     DATA    083H
  00D1               179     ADCCON3 DATA    0D1H
  00C1               180     RFF     BIT     0C0H.1
  0093               181     P0DIR   DATA    093H
  0082               182     DPL     DATA    082H
  009E               183     P0CON   DATA    09EH
  0099               184     S0BUF   DATA    099H
  0094               185     P1DIR   DATA    094H
  009F               186     P1CON   DATA    09FH
  0095               187     P2DIR   DATA    095H
  00BF               188     EXEN2   BIT     0B8H.7
  00DA               189     W2DAT   DATA    0DAH
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE     4

  0097               190     P2CON   DATA    097H
  0096               191     P3DIR   DATA    096H
  00A4               192     PWRDWN  DATA    0A4H
  0098               193     S0CON   DATA    098H
  008F               194     P3CON   DATA    08FH
  00B6               195     RTC2CPT00       DATA    0B6H
  00D8               196     ADCON   DATA    0D8H
  00AC               197     RTC2CPT10       DATA    0ACH
  00AB               198     RTC2CPT01       DATA    0ABH
  00C8               199     T2CON   DATA    0C8H
  0092               200     DPS     DATA    092H
  00FD               201     WEN     BIT     0F8H.5
  00F8               202     FSR     DATA    0F8H
  00D4               203     ADCDATH DATA    0D4H
  00C9               204     MPAGE   DATA    0C9H
  00BA               205     SPI     BIT     0B8H.2
  00F9               206     RDEND   BIT     0F8H.1
  00D5               207     ADCDATL DATA    0D5H
  00FB               208     INFEN   BIT     0F8H.3
  00FF               209     MCDIS   BIT     0F8H.7
  00C5               210     WUF     BIT     0C0H.5
  00C4               211     MISCF   BIT     0C0H.4
  00EF               212     ARCON   DATA    0EFH
  00D5               213     F0      BIT     0D0H.5
  00FE               214     STP     BIT     0F8H.6
  00FE               215     SPIMSTAT        DATA    0FEH
  00E8               216     RFCON   DATA    0E8H
  00D0               217     PSW     DATA    0D0H
  009A               218     RB80    BIT     098H.2
  00C0               219     IRCON   DATA    0C0H
  00E9               220     RFCSN   BIT     0E8H.1
  00E6               221     SPIRSTAT        DATA    0E6H
  00B3               222     RTC2CON DATA    0B3H
                     223     ?PR?_epl_sdcard_command?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     224     ?DT?_epl_sdcard_command?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     225     ?PR?epl_sdcard_init?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     226     ?DT?epl_sdcard_init?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     227     ?PR?epl_sdcard_goIdle?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     228     ?DT?epl_sdcard_goIdle?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     229     ?PR?epl_sdcard_getResponse?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     230     ?DT?epl_sdcard_getResponse?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     231     ?PR?_epl_sdcard_getXXResponse?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     232     ?DT?_epl_sdcard_getXXResponse?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     233     ?PR?epl_sdcard_checkBusy?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     234     ?DT?epl_sdcard_checkBusy?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     235     ?PR?_epl_sdcard_setBlockLength?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     236     ?DT?_epl_sdcard_setBlockLength?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     237     ?PR?epl_sdcard_open?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     238     ?DT?epl_sdcard_open?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     239     ?PR?epl_sdcard_begin_write?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     240     ?DT?epl_sdcard_begin_write?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     241     ?PR?_epl_sdcard_write_char?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     242     ?PR?_epl_sdcard_write_str?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     243     ?DT?_epl_sdcard_write_str?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     244     ?PR?epl_sdcard_end_write?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     245     ?DT?epl_sdcard_end_write?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     246     ?PR?epl_sdcard_begin_read?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     247     ?DT?epl_sdcard_begin_read?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     248     ?PR?epl_sdcard_read?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     249     ?DT?epl_sdcard_read?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     250     ?PR?epl_sdcard_end_read?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     251     ?DT?epl_sdcard_end_read?___LE1_LIB_EPL_EPL_SDCARD SEGMENT DATA OVERLAYABLE
                     252     ?PR?_epl_sdcard_setRsector?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     253     ?PR?_epl_sdcard_setWsector?___LE1_LIB_EPL_EPL_SDCARD SEGMENT CODE 
                     254     ?C_INITSEG           SEGMENT CODE 
                     255     ?DT?___LE1_LIB_EPL_EPL_SDCARD            SEGMENT DATA 
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE     5

                     256             EXTRN   CODE (_hal_spi_master_read_write)
                     257             EXTRN   CODE (_hal_spi_master_init)
                     258             EXTRN   CODE (?C?LMUL)
                     259             EXTRN   CODE (?C?ULSHR)
                     260             EXTRN   CODE (?C?CLDPTR)
                     261             PUBLIC  wcount
                     262             PUBLIC  rcount
                     263             PUBLIC  wsector
                     264             PUBLIC  rsector
                     265             PUBLIC  _epl_sdcard_setWsector
                     266             PUBLIC  _epl_sdcard_setRsector
                     267             PUBLIC  epl_sdcard_end_read
                     268             PUBLIC  epl_sdcard_read
                     269             PUBLIC  epl_sdcard_begin_read
                     270             PUBLIC  epl_sdcard_end_write
                     271             PUBLIC  _epl_sdcard_write_str
                     272             PUBLIC  _epl_sdcard_write_char
                     273             PUBLIC  epl_sdcard_begin_write
                     274             PUBLIC  epl_sdcard_open
                     275             PUBLIC  _epl_sdcard_setBlockLength
                     276             PUBLIC  epl_sdcard_checkBusy
                     277             PUBLIC  _epl_sdcard_getXXResponse
                     278             PUBLIC  epl_sdcard_getResponse
                     279             PUBLIC  epl_sdcard_goIdle
                     280             PUBLIC  epl_sdcard_init
                     281             PUBLIC  ?_epl_sdcard_command?BYTE
                     282             PUBLIC  _epl_sdcard_command
                     283     
----                 284             RSEG  ?DT?epl_sdcard_begin_read?___LE1_LIB_EPL_EPL_SDCARD
0000                 285     ?epl_sdcard_begin_read?BYTE:
0000                 286           Addr?1264:   DS   4
0004                 287             ORG  4
0004                 288          hAddr?1265:   DS   2
                     289     
----                 290             RSEG  ?DT?epl_sdcard_begin_write?___LE1_LIB_EPL_EPL_SDCARD
0000                 291     ?epl_sdcard_begin_write?BYTE:
0000                 292            Addr?858:   DS   4
0004                 293             ORG  4
0004                 294           hAddr?859:   DS   2
                     295     
----                 296             RSEG  ?DT?epl_sdcard_getResponse?___LE1_LIB_EPL_EPL_SDCARD
0000                 297     ?epl_sdcard_getResponse?BYTE:
0000                 298               i?346:   DS   1
                     299     
----                 300             RSEG  ?DT?epl_sdcard_read?___LE1_LIB_EPL_EPL_SDCARD
0000                 301     ?epl_sdcard_read?BYTE:
0000                 302              c?1367:   DS   1
                     303     
----                 304             RSEG  ?DT?_epl_sdcard_setBlockLength?___LE1_LIB_EPL_EPL_SDCARD
0000                 305     ?_epl_sdcard_setBlockLength?BYTE:
0000                 306            hCnt?654:   DS   2
0002                 307             ORG  2
0002                 308            lCnt?655:   DS   2
                     309     
----                 310             RSEG  ?DT?epl_sdcard_checkBusy?___LE1_LIB_EPL_EPL_SDCARD
0000                 311     ?epl_sdcard_checkBusy?BYTE:
0000                 312               i?551:   DS   1
0001                 313             ORG  1
0001                 314        response?552:   DS   1
0002                 315             ORG  2
0002                 316          rvalue?553:   DS   1
                     317     
----                 318             RSEG  ?DT?epl_sdcard_open?___LE1_LIB_EPL_EPL_SDCARD
0000                 319     ?epl_sdcard_open?BYTE:
0000                 320              tm?756:   DS   1
                     321     
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE     6

----                 322             RSEG  ?DT?epl_sdcard_init?___LE1_LIB_EPL_EPL_SDCARD
0000                 323     ?epl_sdcard_init?BYTE:
0000                 324               i?144:   DS   1
                     325     
----                 326             RSEG  ?DT?epl_sdcard_end_read?___LE1_LIB_EPL_EPL_SDCARD
0000                 327     ?epl_sdcard_end_read?BYTE:
0000                 328              i?1468:   DS   2
                     329     
----                 330             RSEG  ?DT?epl_sdcard_end_write?___LE1_LIB_EPL_EPL_SDCARD
0000                 331     ?epl_sdcard_end_write?BYTE:
0000                 332              i?1163:   DS   2
                     333     
----                 334             RSEG  ?DT?_epl_sdcard_getXXResponse?___LE1_LIB_EPL_EPL_SDCARD
0000                 335     ?_epl_sdcard_getXXResponse?BYTE:
0000                 336            resp?448:   DS   1
0001                 337             ORG  1
0001                 338               i?449:   DS   2
                     339     
----                 340             RSEG  ?DT?epl_sdcard_goIdle?___LE1_LIB_EPL_EPL_SDCARD
0000                 341     ?epl_sdcard_goIdle?BYTE:
0000                 342        response?245:   DS   1
                     343     
----                 344             RSEG  ?DT?_epl_sdcard_command?___LE1_LIB_EPL_EPL_SDCARD
0000                 345     ?_epl_sdcard_command?BYTE:
0000                 346            befF?040:   DS   1
0001                 347             ORG  1
0001                 348            AdrH?041:   DS   2
0003                 349             ORG  3
0003                 350            AdrL?042:   DS   2
0005                 351             ORG  5
0005                 352            befH?043:   DS   1
                     353     
----                 354             RSEG  ?DT?_epl_sdcard_write_str?___LE1_LIB_EPL_EPL_SDCARD
0000                 355     ?_epl_sdcard_write_str?BYTE:
0000                 356              s?1062:   DS   3
                     357     
----                 358             RSEG  ?DT?___LE1_LIB_EPL_EPL_SDCARD
0000                 359             rsector:   DS   2
0002                 360             wsector:   DS   2
0004                 361              rcount:   DS   2
0006                 362              wcount:   DS   2
                     363     
----                 364             RSEG  ?C_INITSEG
0000 02              365             DB      002H
0001 00       F      366             DB      wsector
0002 0000            367             DW      00000H
                     368     
0004 02              369             DB      002H
0005 00       F      370             DB      rsector
0006 0000            371             DW      00000H
                     372     
0008 02              373             DB      002H
0009 00       F      374             DB      wcount
000A 0000            375             DW      00000H
                     376     
000C 02              377             DB      002H
000D 00       F      378             DB      rcount
000E 0000            379             DW      00000H
                     380     
                     381     ; /* SD Card driver for LE1
                     382     ;  *
                     383     ;  * Brian Yang <asdyaya@gmail.com> 
                     384     ;  * 2009/2/17 V1.0
                     385     ;  *
                     386     ;  * 
                     387     ;  */
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE     7

                     388     ; 
                     389     ; #include <EPL/epl_sdcard.h>
                     390     ; #include <Nordic/reg24le1.h>
                     391     ; #include <HAL/hal_spi.h>
                     392     ; 
                     393     ; int wsector = 0;
                     394     ; int rsector = 0;
                     395     ; int wcount = 0;
                     396     ; int rcount = 0;
                     397     ; 
                     398     ; void epl_sdcard_command(char befF, unsigned int AdrH, unsigned int AdrL, char befH )
                     399     
----                 400             RSEG  ?PR?_epl_sdcard_command?___LE1_LIB_EPL_EPL_SDCARD
0000                 401     L?0073:
                     402             USING   0
0000 7500FF   F      403             MOV     ?_epl_sdcard_command?BYTE+05H,#0FFH
0003 AB00     F      404             MOV     R3,lCnt?655+01H
0005 AA00     F      405             MOV     R2,lCnt?655
0007 AD00     F      406             MOV     R5,hCnt?654+01H
0009 AC00     F      407             MOV     R4,hCnt?654
000B 7F50            408             MOV     R7,#050H
000D                 409     _epl_sdcard_command:
                     410             USING   0
                     411                             ; SOURCE LINE # 18
000D 8C00     F      412             MOV     AdrH?041,R4
000F 8D00     F      413             MOV     AdrH?041+01H,R5
0011 8A00     F      414             MOV     AdrL?042,R2
0013 8B00     F      415             MOV     AdrL?042+01H,R3
                     416     ;---- Variable 'befF?040' assigned to Register 'R7' ----
                     417     ; {     
                     418                             ; SOURCE LINE # 19
                     419     ;       // sends a command to the MMC   
                     420     ;       hal_spi_master_read_write(befF|0x40);
                     421                             ; SOURCE LINE # 21
0015 EF              422             MOV     A,R7
0016 4440            423             ORL     A,#040H
0018 FF              424             MOV     R7,A
0019 120000   F      425             LCALL   _hal_spi_master_read_write
                     426     ;       hal_spi_master_read_write((char)(AdrH >> 8));
                     427                             ; SOURCE LINE # 22
001C E500     F      428             MOV     A,AdrH?041
001E FF              429             MOV     R7,A
001F 120000   F      430             LCALL   _hal_spi_master_read_write
                     431     ;       hal_spi_master_read_write((char)(AdrH));
                     432                             ; SOURCE LINE # 23
0022 AF00     F      433             MOV     R7,AdrH?041+01H
0024 120000   F      434             LCALL   _hal_spi_master_read_write
                     435     ;       hal_spi_master_read_write((char)(AdrL >> 8));
                     436                             ; SOURCE LINE # 24
0027 E500     F      437             MOV     A,AdrL?042
0029 FF              438             MOV     R7,A
002A 120000   F      439             LCALL   _hal_spi_master_read_write
                     440     ;       hal_spi_master_read_write((char)(AdrL));
                     441                             ; SOURCE LINE # 25
002D AF00     F      442             MOV     R7,AdrL?042+01H
002F 120000   F      443             LCALL   _hal_spi_master_read_write
                     444     ;       hal_spi_master_read_write(befH);
                     445                             ; SOURCE LINE # 26
0032 AF00     F      446             MOV     R7,befH?043
0034 020000   F      447             LJMP    _hal_spi_master_read_write
                     448     ; END OF _epl_sdcard_command
                     449     
                     450     ; }
                     451     ; 
                     452     ; char epl_sdcard_init()
                     453     
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE     8

----                 454             RSEG  ?PR?epl_sdcard_init?___LE1_LIB_EPL_EPL_SDCARD
0000                 455     epl_sdcard_init:
                     456             USING   0
                     457                             ; SOURCE LINE # 29
                     458     ; {
                     459                             ; SOURCE LINE # 30
                     460     ;       char i;
                     461     ;       
                     462     ;       //enable spi
                     463     ;       hal_spi_master_init(SPI_CLK_DIV2,HAL_SPI_MODE_0,HAL_SPI_MSB_LSB);
                     464                             ; SOURCE LINE # 34
0000 7B01            465             MOV     R3,#01H
0002 E4              466             CLR     A
0003 FD              467             MOV     R5,A
0004 FF              468             MOV     R7,A
0005 120000   F      469             LCALL   _hal_spi_master_init
                     470     ;       
                     471     ;       // set P0.6 as output
                     472     ;       P0DIR &= ~0x40;
                     473                             ; SOURCE LINE # 37
0008 5393BF          474             ANL     P0DIR,#0BFH
                     475     ;       
                     476     ;       //disable MMC
                     477     ;       SD_CS = 1;
                     478                             ; SOURCE LINE # 40
000B D286            479             SETB    P06
                     480     ;       
                     481     ;       // start MMC in SPI mode
                     482     ;       for(i = 0; i < 10; i++) 
                     483                             ; SOURCE LINE # 43
000D E4              484             CLR     A
000E F500     F      485             MOV     i?144,A
0010                 486     ?C0002:
                     487     ;               hal_spi_master_read_write(0xFF); // send 10*8=80 clock pulses
                     488                             ; SOURCE LINE # 44
0010 7FFF            489             MOV     R7,#0FFH
0012 120000   F      490             LCALL   _hal_spi_master_read_write
0015 0500     F      491             INC     i?144
0017 C3              492             CLR     C
0018 E500     F      493             MOV     A,i?144
001A 6480            494             XRL     A,#080H
001C 948A            495             SUBB    A,#08AH
001E 40F0            496             JC      ?C0002
0020                 497     ?C0003:
                     498     ;       
                     499     ;       //go to idle mode
                     500     ;       return (epl_sdcard_goIdle());   
                     501                             ; SOURCE LINE # 47
0020 120000   F      502             LCALL   epl_sdcard_goIdle
                     503     ; }
                     504                             ; SOURCE LINE # 48
0023                 505     ?C0005:
0023 22              506             RET     
                     507     ; END OF epl_sdcard_init
                     508     
                     509     ; 
                     510     ; char epl_sdcard_goIdle()
                     511     
----                 512             RSEG  ?PR?epl_sdcard_goIdle?___LE1_LIB_EPL_EPL_SDCARD
0000                 513     epl_sdcard_goIdle:
                     514             USING   0
                     515                             ; SOURCE LINE # 50
                     516     ; {
                     517                             ; SOURCE LINE # 51
                     518     ;       char response = 0x01;
                     519                             ; SOURCE LINE # 52
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE     9

0000 750001   F      520             MOV     response?245,#01H
                     521     ;       
                     522     ;       //enable MMC
                     523     ;       SD_CS = 0;
                     524                             ; SOURCE LINE # 55
0003 C286            525             CLR     P06
                     526     ;       
                     527     ;       //Send Command 0 to put MMC in SPI mode
                     528     ;       epl_sdcard_command(MMC_GO_IDLE_STATE,0x0000,0x0000,0x95);
                     529                             ; SOURCE LINE # 58
0005 750095   F      530             MOV     ?_epl_sdcard_command?BYTE+05H,#095H
0008 E4              531             CLR     A
0009 FB              532             MOV     R3,A
000A FA              533             MOV     R2,A
000B FD              534             MOV     R5,A
000C FC              535             MOV     R4,A
000D 7F40            536             MOV     R7,#040H
000F 120000   F      537             LCALL   _epl_sdcard_command
                     538     ;       
                     539     ;       //Now wait for READY RESPONSE
                     540     ;       if(epl_sdcard_getResponse() != 0x01)
                     541                             ; SOURCE LINE # 61
0012 120000   F      542             LCALL   epl_sdcard_getResponse
0015 EF              543             MOV     A,R7
0016 6401            544             XRL     A,#01H
0018 6003            545             JZ      ?C0008
                     546     ;               return MMC_INIT_ERROR;
                     547                             ; SOURCE LINE # 62
001A 7F04            548             MOV     R7,#04H
001C 22              549             RET     
001D                 550     ?C0008:
                     551     ;       
                     552     ;       while(response == 0x01)
                     553                             ; SOURCE LINE # 64
001D E500     F      554             MOV     A,response?245
001F B4011D          555             CJNE    A,#01H,?C0009
                     556     ;       {
                     557                             ; SOURCE LINE # 65
                     558     ;           SD_CS = 1;
                     559                             ; SOURCE LINE # 66
0022 D286            560             SETB    P06
                     561     ;           hal_spi_master_read_write(0xff);
                     562                             ; SOURCE LINE # 67
0024 7FFF            563             MOV     R7,#0FFH
0026 120000   F      564             LCALL   _hal_spi_master_read_write
                     565     ;           SD_CS = 0;
                     566                             ; SOURCE LINE # 68
0029 C286            567             CLR     P06
                     568     ;           
                     569     ;           epl_sdcard_command(MMC_SEND_OP_COND,0x0000,0x0000,0xff);
                     570                             ; SOURCE LINE # 70
002B 7500FF   F      571             MOV     ?_epl_sdcard_command?BYTE+05H,#0FFH
002E E4              572             CLR     A
002F FB              573             MOV     R3,A
0030 FA              574             MOV     R2,A
0031 FD              575             MOV     R5,A
0032 FC              576             MOV     R4,A
0033 7F41            577             MOV     R7,#041H
0035 120000   F      578             LCALL   _epl_sdcard_command
                     579     ;           response = epl_sdcard_getResponse();
                     580                             ; SOURCE LINE # 71
0038 120000   F      581             LCALL   epl_sdcard_getResponse
003B 8F00     F      582             MOV     response?245,R7
                     583     ;       }
                     584                             ; SOURCE LINE # 72
003D 80DE            585             SJMP    ?C0008
