A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_RTC                                               06/03/2010 14:40:49 PAGE     1


MACRO ASSEMBLER A51 V8.01
  00FE               214     STP     BIT     0F8H.6
  00FE               215     SPIMSTAT        DATA    0FEH
  00E8               216     RFCON   DATA    0E8H
  00D0               217     PSW     DATA    0D0H
  009A               218     RB80    BIT     098H.2
  00C0               219     IRCON   DATA    0C0H
  00E9               220     RFCSN   BIT     0E8H.1
  00E6               221     SPIRSTAT        DATA    0E6H
  00B3               222     RTC2CON DATA    0B3H
                     223     ?PR?hal_rtc_capture?___LE1_LIB_HAL_HAL_RTC SEGMENT CODE 
                     224     ?PR?_hal_rtc_radio_capture_enable?___LE1_LIB_HAL_HAL_RTC SEGMENT CODE 
                     225     ?PR?_hal_rtc_set_compare_mode?___LE1_LIB_HAL_HAL_RTC SEGMENT CODE 
                     226     ?PR?_hal_rtc_start?___LE1_LIB_HAL_HAL_RTC SEGMENT CODE 
                     227     ?PR?_hal_rtc_set_compare_value?___LE1_LIB_HAL_HAL_RTC SEGMENT CODE 
                     228     ?PR?hal_rtc_get_compare_value?___LE1_LIB_HAL_HAL_RTC SEGMENT CODE 
                     229     ?PR?hal_rtc_get_capture_value?___LE1_LIB_HAL_HAL_RTC SEGMENT CODE 
                     230     ?PR?hal_rtc_get_capture_clock_cycles?___LE1_LIB_HAL_HAL_RTC SEGMENT CODE 
                     231             PUBLIC  hal_rtc_get_capture_clock_cycles
                     232             PUBLIC  hal_rtc_get_capture_value
                     233             PUBLIC  hal_rtc_get_compare_value
                     234             PUBLIC  _hal_rtc_set_compare_value
                     235             PUBLIC  _hal_rtc_start
                     236             PUBLIC  _hal_rtc_set_compare_mode
                     237             PUBLIC  _hal_rtc_radio_capture_enable
                     238             PUBLIC  hal_rtc_capture
                     239     ; /* Copyright (c) 2008 Nordic Semiconductor. All Rights Reserved.
                     240     ;  *
                     241     ;  * The information contained herein is property of Nordic Semiconductor ASA.
                     242     ;  * Terms and conditions of usage are described in detail in NORDIC
                     243     ;  * SEMICONDUCTOR STANDARD SOFTWARE LICENSE AGREEMENT. 
                     244     ;  *
                     245     ;  * Licensees are granted free, non-transferable use of the information. NO
                     246     ;  * WARRENTY of ANY KIND is provided. This heading must NOT be removed from
                     247     ;  * the file.
                     248     ;  *
                     249     ;  * $LastChangedRevision$
                     250     ;  */ 
                     251     ; 
                     252     ; /** @file
                     253     ;  * @brief Implementation of hal_rtc
                     254     ;  */
                     255     ; 
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_RTC                                               06/03/2010 14:40:49 PAGE     5

                     256     ; #include <Nordic\reg24le1.h>
                     257     ; #include <HAL/hal_rtc.h>
                     258     ; #include <HAL/nordic_common.h>
                     259     ; 
                     260     ; void hal_rtc_capture(void)
                     261     
----                 262             RSEG  ?PR?hal_rtc_capture?___LE1_LIB_HAL_HAL_RTC
0000                 263     hal_rtc_capture:
                     264             USING   0
                     265                             ; SOURCE LINE # 22
                     266     ; {
                     267                             ; SOURCE LINE # 23
                     268     ;   RTC2CON |= BIT_4;                         // Set "sfrCapture" bit(Trig. sig.)
                     269                             ; SOURCE LINE # 24
0000 43B310          270             ORL     RTC2CON,#010H
                     271     ; }
                     272                             ; SOURCE LINE # 25
0003 22              273             RET     
                     274     ; END OF hal_rtc_capture
                     275     
                     276     ; 
                     277     ; void hal_rtc_radio_capture_enable(bool en)
                     278     
----                 279             RSEG  ?PR?_hal_rtc_radio_capture_enable?___LE1_LIB_HAL_HAL_RTC
0000                 280     _hal_rtc_radio_capture_enable:
                     281             USING   0
                     282                             ; SOURCE LINE # 27
                     283     ;---- Variable 'en?140' assigned to Register 'R7' ----
                     284     ; {
                     285                             ; SOURCE LINE # 28
                     286     ;   if(en)
                     287                             ; SOURCE LINE # 29
0000 EF              288             MOV     A,R7
0001 6004            289             JZ      ?C0002
                     290     ;   {
                     291                             ; SOURCE LINE # 30
                     292     ;     RTC2CON |= BIT_3;                       // Set "enableExtCapture" bit
                     293                             ; SOURCE LINE # 31
0003 43B308          294             ORL     RTC2CON,#08H
                     295     ;   }
                     296                             ; SOURCE LINE # 32
0006 22              297             RET     
0007                 298     ?C0002:
                     299     ;   else
                     300     ;   {
                     301                             ; SOURCE LINE # 34
                     302     ;     RTC2CON &= ~BIT_3;                      // Clear "enableExtCapture" bit
                     303                             ; SOURCE LINE # 35
0007 53B3F7          304             ANL     RTC2CON,#0F7H
                     305     ;   }
                     306                             ; SOURCE LINE # 36
                     307     ; }
                     308                             ; SOURCE LINE # 37
000A                 309     ?C0004:
000A 22              310             RET     
                     311     ; END OF _hal_rtc_radio_capture_enable
                     312     
                     313     ; 
                     314     ; void hal_rtc_set_compare_mode(hal_rtc_compare_mode_t mode)
                     315     
----                 316             RSEG  ?PR?_hal_rtc_set_compare_mode?___LE1_LIB_HAL_HAL_RTC
0000                 317     _hal_rtc_set_compare_mode:
                     318             USING   0
                     319                             ; SOURCE LINE # 39
                     320     ;---- Variable 'mode?241' assigned to Register 'R7' ----
                     321     ; {
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_RTC                                               06/03/2010 14:40:49 PAGE     6

                     322                             ; SOURCE LINE # 40
                     323     ;   RTC2CON = (RTC2CON & 0xF9) | ((mode << 1) & ~0xF9); // Set "compareMode" bits
                     324                             ; SOURCE LINE # 41
0000 EF              325             MOV     A,R7
0001 25E0            326             ADD     A,ACC
0003 5406            327             ANL     A,#06H
0005 FF              328             MOV     R7,A
0006 E5B3            329             MOV     A,RTC2CON
0008 54F9            330             ANL     A,#0F9H
000A 4F              331             ORL     A,R7
000B F5B3            332             MOV     RTC2CON,A
                     333     ; }
                     334                             ; SOURCE LINE # 42
000D 22              335             RET     
                     336     ; END OF _hal_rtc_set_compare_mode
                     337     
                     338     ; 
                     339     ; void hal_rtc_start(bool en)
                     340     
----                 341             RSEG  ?PR?_hal_rtc_start?___LE1_LIB_HAL_HAL_RTC
0000                 342     _hal_rtc_start:
                     343             USING   0
                     344                             ; SOURCE LINE # 44
                     345     ;---- Variable 'en?342' assigned to Register 'R7' ----
                     346     ; {
                     347                             ; SOURCE LINE # 45
                     348     ;   if(en)
                     349                             ; SOURCE LINE # 46
0000 EF              350             MOV     A,R7
0001 6004            351             JZ      ?C0006
                     352     ;   { 
                     353                             ; SOURCE LINE # 47
                     354     ;     RTC2CON |= BIT_0;                       // Set "rtc2Enable" bit
                     355                             ; SOURCE LINE # 48
0003 43B301          356             ORL     RTC2CON,#01H
                     357     ;   }
                     358                             ; SOURCE LINE # 49
0006 22              359             RET     
0007                 360     ?C0006:
                     361     ;   else
                     362     ;   {
                     363                             ; SOURCE LINE # 51
                     364     ;     RTC2CON &= ~BIT_0;                      // Clear "rtc2Enable" bit
                     365                             ; SOURCE LINE # 52
0007 53B3FE          366             ANL     RTC2CON,#0FEH
                     367     ;   }
                     368                             ; SOURCE LINE # 53
                     369     ; }
                     370                             ; SOURCE LINE # 54
000A                 371     ?C0008:
000A 22              372             RET     
                     373     ; END OF _hal_rtc_start
                     374     
                     375     ; 
                     376     ; void hal_rtc_set_compare_value(unsigned int value)
                     377     
----                 378             RSEG  ?PR?_hal_rtc_set_compare_value?___LE1_LIB_HAL_HAL_RTC
0000                 379     _hal_rtc_set_compare_value:
                     380             USING   0
                     381                             ; SOURCE LINE # 56
                     382     ;---- Variable 'value?443' assigned to Register 'R6/R7' ----
                     383     ; {
                     384                             ; SOURCE LINE # 57
                     385     ;   unsigned char compare_status;                   
                     386     ;   compare_status = (RTC2CON & (BIT_1 | BIT_2)); // Save "compareMode" bits
                     387                             ; SOURCE LINE # 59
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_RTC                                               06/03/2010 14:40:49 PAGE     7

0000 E5B3            388             MOV     A,RTC2CON
0002 5406            389             ANL     A,#06H
0004 FD              390             MOV     R5,A
                     391     ;---- Variable 'compare_status?444' assigned to Register 'R5' ----
                     392     ;   RTC2CON &= ~(BIT_1 | BIT_2);              // Disable compare
                     393                             ; SOURCE LINE # 60
0005 53B3F9          394             ANL     RTC2CON,#0F9H
                     395     ;   RTC2CMP0 = LSB(value);                    // Write LSB
                     396                             ; SOURCE LINE # 61
0008 EF              397             MOV     A,R7
0009 F5B4            398             MOV     RTC2CMP0,A
                     399     ;   RTC2CMP1 = MSB(value);                    // Write MSB
                     400                             ; SOURCE LINE # 62
000B EE              401             MOV     A,R6
000C F5B5            402             MOV     RTC2CMP1,A
                     403     ;   RTC2CON |= compare_status;                // Update compare status 
                     404                             ; SOURCE LINE # 63
000E ED              405             MOV     A,R5
000F 42B3            406             ORL     RTC2CON,A
                     407     ; }
                     408                             ; SOURCE LINE # 64
0011 22              409             RET     
                     410     ; END OF _hal_rtc_set_compare_value
                     411     
                     412     ; 
                     413     ; unsigned int hal_rtc_get_compare_value(void)
                     414     
----                 415             RSEG  ?PR?hal_rtc_get_compare_value?___LE1_LIB_HAL_HAL_RTC
0000                 416     hal_rtc_get_compare_value:
                     417             USING   0
                     418                             ; SOURCE LINE # 66
                     419     ; {
                     420                             ; SOURCE LINE # 67
                     421     ;   unsigned char compare_status;  
                     422     ;   unsigned int value;                           // Create temporary output variable
                     423     ;   compare_status = (RTC2CON & (BIT_1 | BIT_2)); // Save "compareMode" bits
                     424                             ; SOURCE LINE # 70
0000 E5B3            425             MOV     A,RTC2CON
0002 5406            426             ANL     A,#06H
                     427     ;---- Variable 'compare_status?545' assigned to Register 'R5' ----
0004 FD              428             MOV     R5,A
                     429     ;   RTC2CON &= ~(BIT_1 | BIT_2);              // Disable compare
                     430                             ; SOURCE LINE # 71
0005 53B3F9          431             ANL     RTC2CON,#0F9H
                     432     ;   value = RTC2CMP1;                         // Read MSB
                     433                             ; SOURCE LINE # 72
0008 AFB5            434             MOV     R7,RTC2CMP1
                     435     ;---- Variable 'value?546' assigned to Register 'R6/R7' ----
                     436     ;   value <<= 8;                              // Shift to correct position
                     437                             ; SOURCE LINE # 73
000A EF              438             MOV     A,R7
000B FE              439             MOV     R6,A
                     440     ;   value |= RTC2CMP0;                        // Add LSB
                     441                             ; SOURCE LINE # 74
000C ACB4            442             MOV     R4,RTC2CMP0
000E EC              443             MOV     A,R4
000F FF              444             MOV     R7,A
                     445     ;   RTC2CON |= compare_status;                // Update compare status 
                     446                             ; SOURCE LINE # 75
0010 ED              447             MOV     A,R5
0011 42B3            448             ORL     RTC2CON,A
                     449     ;   return value;                             // Return compare value
                     450                             ; SOURCE LINE # 76
                     451     ; }
                     452                             ; SOURCE LINE # 77
0013                 453     ?C0010:
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_RTC                                               06/03/2010 14:40:49 PAGE     8

0013 22              454             RET     
                     455     ; END OF hal_rtc_get_compare_value
                     456     
                     457     ; 
                     458     ; unsigned int hal_rtc_get_capture_value(void)
                     459     
----                 460             RSEG  ?PR?hal_rtc_get_capture_value?___LE1_LIB_HAL_HAL_RTC
0000                 461     hal_rtc_get_capture_value:
                     462             USING   0
                     463                             ; SOURCE LINE # 79
                     464     ; {
                     465                             ; SOURCE LINE # 80
                     466     ;   unsigned char capture_status;                 
                     467     ;   unsigned int value;                           // Create temporary output variable
                     468     ;   capture_status = (RTC2CON & BIT_3);       // Save "compareMode" bits
                     469                             ; SOURCE LINE # 83
0000 E5B3            470             MOV     A,RTC2CON
0002 5408            471             ANL     A,#08H
                     472     ;---- Variable 'capture_status?647' assigned to Register 'R5' ----
0004 FD              473             MOV     R5,A
                     474     ;   RTC2CON &= ~BIT_3;                        // Disable compare
                     475                             ; SOURCE LINE # 84
0005 53B3F7          476             ANL     RTC2CON,#0F7H
                     477     ;   value = RTC2CPT01;                        // Read MSB
                     478                             ; SOURCE LINE # 85
0008 AFAB            479             MOV     R7,RTC2CPT01
                     480     ;---- Variable 'value?648' assigned to Register 'R6/R7' ----
                     481     ;   value <<= 8;                              // Shift to correct position
                     482                             ; SOURCE LINE # 86
000A EF              483             MOV     A,R7
000B FE              484             MOV     R6,A
                     485     ;   value |= RTC2CPT00;                       // Add LSB
                     486                             ; SOURCE LINE # 87
000C ACB6            487             MOV     R4,RTC2CPT00
000E EC              488             MOV     A,R4
000F FF              489             MOV     R7,A
                     490     ;   RTC2CON |= capture_status;                // Update external capture status
                     491                             ; SOURCE LINE # 88
0010 ED              492             MOV     A,R5
0011 42B3            493             ORL     RTC2CON,A
                     494     ;   return value;                             // Return timer value
                     495                             ; SOURCE LINE # 89
                     496     ; }
                     497                             ; SOURCE LINE # 90
0013                 498     ?C0011:
0013 22              499             RET     
                     500     ; END OF hal_rtc_get_capture_value
                     501     
                     502     ; 
                     503     ; unsigned char hal_rtc_get_capture_clock_cycles(void)
                     504     
----                 505             RSEG  ?PR?hal_rtc_get_capture_clock_cycles?___LE1_LIB_HAL_HAL_RTC
0000                 506     hal_rtc_get_capture_clock_cycles:
                     507             USING   0
                     508                             ; SOURCE LINE # 92
                     509     ; {
                     510                             ; SOURCE LINE # 93
                     511     ;   return RTC2CPT10;                         // Return register
                     512                             ; SOURCE LINE # 94
0000 AFAC            513             MOV     R7,RTC2CPT10
                     514     ; }                     ; SOURCE LINE # 95
0002                 515     ?C0012:
0002 22              516             RET     
                     517     ; END OF hal_rtc_get_capture_clock_cycles
                     518     
                     519             END
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_RTC                                               06/03/2010 14:40:49 PAGE     9

SYMBOL TABLE LISTING
------ ----- -------


N A M E                                    T Y P E  V A L U E   ATTRIBUTES

?C0002. . . . . . . . . . . . . . . . .    C ADDR   0007H   R   SEG=?PR?_HAL_RTC_RADIO_CAPTURE_ENABLE?___LE1_LIB_HAL_HAL
                                    
     _RTC
?C0004. . . . . . . . . . . . . . . . .    C ADDR   000AH   R   SEG=?PR?_HAL_RTC_RADIO_CAPTURE_ENABLE?___LE1_LIB_HAL_HAL
                                    
     _RTC
?C0006. . . . . . . . . . . . . . . . .    C ADDR   0007H   R   SEG=?PR?_HAL_RTC_START?___LE1_LIB_HAL_HAL_RTC
?C0008. . . . . . . . . . . . . . . . .    C ADDR   000AH   R   SEG=?PR?_HAL_RTC_START?___LE1_LIB_HAL_HAL_RTC
?C0010. . . . . . . . . . . . . . . . .    C ADDR   0013H   R   SEG=?PR?HAL_RTC_GET_COMPARE_VALUE?___LE1_LIB_HAL_HAL_RTC
?C0011. . . . . . . . . . . . . . . . .    C ADDR   0013H   R   SEG=?PR?HAL_RTC_GET_CAPTURE_VALUE?___LE1_LIB_HAL_HAL_RTC
?C0012. . . . . . . . . . . . . . . . .    C ADDR   0002H   R   SEG=?PR?HAL_RTC_GET_CAPTURE_CLOCK_CYCLES?___LE1_LIB_HAL_
                                    
     HAL_RTC
?PR?HAL_RTC_CAPTURE?___LE1_LIB_HAL_HAL_RTC C SEG    0004H       REL=UNIT
?PR?HAL_RTC_GET_CAPTURE_CLOCK_CYCLES?___LE1C SEG AL_0003HTC     REL=UNIT
?PR?HAL_RTC_GET_CAPTURE_VALUE?___LE1_LIB_HAC SEG RTC0014H       REL=UNIT
?PR?HAL_RTC_GET_COMPARE_VALUE?___LE1_LIB_HAC SEG RTC0014H       REL=UNIT
?PR?_HAL_RTC_RADIO_CAPTURE_ENABLE?___LE1_LIC SEG HAL000BH       REL=UNIT
?PR?_HAL_RTC_SET_COMPARE_MODE?___LE1_LIB_HAC SEG RTC000EH       REL=UNIT
?PR?_HAL_RTC_SET_COMPARE_VALUE?___LE1_LIB_HC SEG _RT0012H       REL=UNIT
?PR?_HAL_RTC_START?___LE1_LIB_HAL_HAL_RTC  C SEG    000BH       REL=UNIT
AC. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.6 A   
ACC . . . . . . . . . . . . . . . . . .    D ADDR   00E0H   A   
ADCCON1 . . . . . . . . . . . . . . . .    D ADDR   00D3H   A   
ADCCON2 . . . . . . . . . . . . . . . .    D ADDR   00D2H   A   
ADCCON3 . . . . . . . . . . . . . . . .    D ADDR   00D1H   A   
ADCDATH . . . . . . . . . . . . . . . .    D ADDR   00D4H   A   
ADCDATL . . . . . . . . . . . . . . . .    D ADDR   00D5H   A   
ADCON . . . . . . . . . . . . . . . . .    D ADDR   00D8H   A   
ARCON . . . . . . . . . . . . . . . . .    D ADDR   00EFH   A   
B . . . . . . . . . . . . . . . . . . .    D ADDR   00F0H   A   
BD. . . . . . . . . . . . . . . . . . .    B ADDR   00D8H.7 A   
CC1 . . . . . . . . . . . . . . . . . .    D ADDR   00C2H   A   
CC2 . . . . . . . . . . . . . . . . . .    D ADDR   00C4H   A   
CC3 . . . . . . . . . . . . . . . . . .    D ADDR   00C6H   A   
CCEN. . . . . . . . . . . . . . . . . .    D ADDR   00C1H   A   
CCH1. . . . . . . . . . . . . . . . . .    D ADDR   00C3H   A   
CCH2. . . . . . . . . . . . . . . . . .    D ADDR   00C5H   A   
CCH3. . . . . . . . . . . . . . . . . .    D ADDR   00C7H   A   
CCL1. . . . . . . . . . . . . . . . . .    D ADDR   00C2H   A   
CCL2. . . . . . . . . . . . . . . . . .    D ADDR   00C4H   A   
CCL3. . . . . . . . . . . . . . . . . .    D ADDR   00C6H   A   
CCPDATIA. . . . . . . . . . . . . . . .    D ADDR   00DDH   A   
CCPDATIB. . . . . . . . . . . . . . . .    D ADDR   00DEH   A   
CCPDATO . . . . . . . . . . . . . . . .    D ADDR   00DFH   A   
CLKCTRL . . . . . . . . . . . . . . . .    D ADDR   00A3H   A   
CLKLFCTRL . . . . . . . . . . . . . . .    D ADDR   00ADH   A   
COMPCON . . . . . . . . . . . . . . . .    D ADDR   00DBH   A   
CRC . . . . . . . . . . . . . . . . . .    D ADDR   00CAH   A   
CRCH. . . . . . . . . . . . . . . . . .    D ADDR   00CBH   A   
CRCL. . . . . . . . . . . . . . . . . .    D ADDR   00CAH   A   
CY. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.7 A   
DPH . . . . . . . . . . . . . . . . . .    D ADDR   0083H   A   
