A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     1


MACRO ASSEMBLER A51 V8.01
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     4

  0097               190     P2CON   DATA    097H
  0096               191     P3DIR   DATA    096H
  00A4               192     PWRDWN  DATA    0A4H
  0098               193     S0CON   DATA    098H
  008F               194     P3CON   DATA    08FH
  00B6               195     RTC2CPT00       DATA    0B6H
  00D8               196     ADCON   DATA    0D8H
  00AC               197     RTC2CPT10       DATA    0ACH
  00AB               198     RTC2CPT01       DATA    0ABH
  00C8               199     T2CON   DATA    0C8H
  0092               200     DPS     DATA    092H
  00FD               201     WEN     BIT     0F8H.5
  00F8               202     FSR     DATA    0F8H
  00D4               203     ADCDATH DATA    0D4H
  00C9               204     MPAGE   DATA    0C9H
  00BA               205     SPI     BIT     0B8H.2
  00F9               206     RDEND   BIT     0F8H.1
  00D5               207     ADCDATL DATA    0D5H
  00FB               208     INFEN   BIT     0F8H.3
  00FF               209     MCDIS   BIT     0F8H.7
  00C5               210     WUF     BIT     0C0H.5
  00C4               211     MISCF   BIT     0C0H.4
  00EF               212     ARCON   DATA    0EFH
  00D5               213     F0      BIT     0D0H.5
  00FE               214     STP     BIT     0F8H.6
  00FE               215     SPIMSTAT        DATA    0FEH
  00E8               216     RFCON   DATA    0E8H
  00D0               217     PSW     DATA    0D0H
  009A               218     RB80    BIT     098H.2
  00C0               219     IRCON   DATA    0C0H
  00E9               220     RFCSN   BIT     0E8H.1
  00E6               221     SPIRSTAT        DATA    0E6H
  00B3               222     RTC2CON DATA    0B3H
                     223     ?PR?_hal_nrf_set_operation_mode?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     224     ?DT?_hal_nrf_set_operation_mode?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     225     ?PR?_hal_nrf_set_power_mode?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     226     ?DT?_hal_nrf_set_power_mode?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     227     ?PR?_hal_nrf_set_crc_mode?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     228     ?DT?_hal_nrf_set_crc_mode?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     229     ?PR?_hal_nrf_set_irq_mode?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     230     ?DT?_hal_nrf_set_irq_mode?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     231     ?PR?hal_nrf_get_clear_irq_flags?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     232     ?PR?_hal_nrf_clear_irq_flag?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     233     ?PR?hal_nrf_get_irq_flags?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     234     ?PR?_hal_nrf_open_pipe?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     235     ?DT?_hal_nrf_open_pipe?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     236     ?PR?_hal_nrf_close_pipe?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     237     ?DT?_hal_nrf_close_pipe?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     238     ?PR?_hal_nrf_set_address?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     239     ?DT?_hal_nrf_set_address?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     240     ?PR?_hal_nrf_get_address?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     241     ?DT?_hal_nrf_get_address?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     242     ?PR?_hal_nrf_set_auto_retr?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     243     ?DT?_hal_nrf_set_auto_retr?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     244     ?PR?_hal_nrf_set_address_width?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     245     ?DT?_hal_nrf_set_address_width?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     246     ?PR?hal_nrf_get_address_width?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     247     ?PR?_hal_nrf_set_rx_payload_width?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     248     ?PR?_hal_nrf_get_pipe_status?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     249     ?DT?_hal_nrf_get_pipe_status?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     250     ?PR?hal_nrf_get_auto_retr_status?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     251     ?PR?hal_nrf_get_packet_lost_ctr?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     252     ?PR?_hal_nrf_get_rx_payload_width?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     253     ?DT?_hal_nrf_get_rx_payload_width?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     254     ?PR?_hal_nrf_set_rf_channel?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     255     ?DT?_hal_nrf_set_rf_channel?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     5

                     256     ?PR?_hal_nrf_set_output_power?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     257     ?DT?_hal_nrf_set_output_power?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     258     ?PR?_hal_nrf_set_datarate?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     259     ?DT?_hal_nrf_set_datarate?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     260     ?PR?hal_nrf_rx_fifo_empty?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     261     ?PR?hal_nrf_rx_fifo_full?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     262     ?PR?hal_nrf_tx_fifo_empty?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     263     ?PR?hal_nrf_tx_fifo_full?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     264     ?PR?hal_nrf_get_tx_fifo_status?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     265     ?PR?hal_nrf_get_rx_fifo_status?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     266     ?PR?hal_nrf_get_fifo_status?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     267     ?PR?hal_nrf_get_transmit_attempts?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     268     ?PR?hal_nrf_get_carrier_detect?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     269     ?PR?hal_nrf_activate_features?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     270     ?PR?_hal_nrf_setup_dynamic_payload?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     271     ?DT?_hal_nrf_setup_dynamic_payload?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     272     ?PR?_hal_nrf_enable_dynamic_payload?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     273     ?DT?_hal_nrf_enable_dynamic_payload?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     274     ?PR?_hal_nrf_enable_ack_payload?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     275     ?DT?_hal_nrf_enable_ack_payload?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     276     ?PR?_hal_nrf_enable_dynamic_ack?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     277     ?DT?_hal_nrf_enable_dynamic_ack?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     278     ?PR?_hal_nrf_write_tx_payload?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     279     ?PR?_hal_nrf_write_tx_payload_noack?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     280     ?PR?_hal_nrf_write_ack_payload?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     281     ?DT?_hal_nrf_write_ack_payload?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     282     ?PR?hal_nrf_read_rx_payload_width?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     283     ?PR?_hal_nrf_read_rx_payload?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     284     ?PR?hal_nrf_get_rx_data_source?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     285     ?PR?hal_nrf_reuse_tx?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     286     ?PR?hal_nrf_get_reuse_tx_status?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     287     ?PR?hal_nrf_flush_rx?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     288     ?PR?hal_nrf_flush_tx?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     289     ?PR?hal_nrf_nop?___LE1_LIB_HAL_HAL_NRF   SEGMENT CODE 
                     290     ?PR?_hal_nrf_set_pll_mode?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     291     ?DT?_hal_nrf_set_pll_mode?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     292     ?PR?hal_nrf_get_rssi?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     293     ?DT?hal_nrf_get_rssi?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     294     ?PR?_hal_nrf_enable_continious_wave?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     295     ?DT?_hal_nrf_enable_continious_wave?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     296     ?PR?_hal_nrf_read_reg?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     297     ?PR?_hal_nrf_write_reg?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     298     ?DT?_hal_nrf_write_reg?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     299     ?PR?_hal_nrf_read_multibyte_reg?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     300     ?DT?_hal_nrf_read_multibyte_reg?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     301     ?PR?_hal_nrf_write_multibyte_reg?___LE1_LIB_HAL_HAL_NRF SEGMENT CODE 
                     302     ?DT?_hal_nrf_write_multibyte_reg?___LE1_LIB_HAL_HAL_NRF SEGMENT DATA OVERLAYABLE
                     303             EXTRN   CODE (_hal_nrf_rw)
                     304             EXTRN   CODE (?C?CLDPTR)
                     305             EXTRN   CODE (?C?CSTPTR)
                     306             EXTRN   CODE (?C?UIDIV)
                     307             PUBLIC  ?_hal_nrf_write_multibyte_reg?BYTE
                     308             PUBLIC  _hal_nrf_write_multibyte_reg
                     309             PUBLIC  _hal_nrf_read_multibyte_reg
                     310             PUBLIC  _hal_nrf_write_reg
                     311             PUBLIC  _hal_nrf_read_reg
                     312             PUBLIC  _hal_nrf_enable_continious_wave
                     313             PUBLIC  hal_nrf_get_rssi
                     314             PUBLIC  _hal_nrf_set_pll_mode
                     315             PUBLIC  hal_nrf_nop
                     316             PUBLIC  hal_nrf_flush_tx
                     317             PUBLIC  hal_nrf_flush_rx
                     318             PUBLIC  hal_nrf_get_reuse_tx_status
                     319             PUBLIC  hal_nrf_reuse_tx
                     320             PUBLIC  hal_nrf_get_rx_data_source
                     321             PUBLIC  _hal_nrf_read_rx_payload
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     6

                     322             PUBLIC  hal_nrf_read_rx_payload_width
                     323             PUBLIC  ?_hal_nrf_write_ack_payload?BYTE
                     324             PUBLIC  _hal_nrf_write_ack_payload
                     325             PUBLIC  _hal_nrf_write_tx_payload_noack
                     326             PUBLIC  _hal_nrf_write_tx_payload
                     327             PUBLIC  _hal_nrf_enable_dynamic_ack
                     328             PUBLIC  _hal_nrf_enable_ack_payload
                     329             PUBLIC  _hal_nrf_enable_dynamic_payload
                     330             PUBLIC  _hal_nrf_setup_dynamic_payload
                     331             PUBLIC  hal_nrf_activate_features
                     332             PUBLIC  hal_nrf_get_carrier_detect
                     333             PUBLIC  hal_nrf_get_transmit_attempts
                     334             PUBLIC  hal_nrf_get_fifo_status
                     335             PUBLIC  hal_nrf_get_rx_fifo_status
                     336             PUBLIC  hal_nrf_get_tx_fifo_status
                     337             PUBLIC  hal_nrf_tx_fifo_full
                     338             PUBLIC  hal_nrf_tx_fifo_empty
                     339             PUBLIC  hal_nrf_rx_fifo_full
                     340             PUBLIC  hal_nrf_rx_fifo_empty
                     341             PUBLIC  _hal_nrf_set_datarate
                     342             PUBLIC  _hal_nrf_set_output_power
                     343             PUBLIC  _hal_nrf_set_rf_channel
                     344             PUBLIC  _hal_nrf_get_rx_payload_width
                     345             PUBLIC  hal_nrf_get_packet_lost_ctr
                     346             PUBLIC  hal_nrf_get_auto_retr_status
                     347             PUBLIC  _hal_nrf_get_pipe_status
                     348             PUBLIC  _hal_nrf_set_rx_payload_width
                     349             PUBLIC  hal_nrf_get_address_width
                     350             PUBLIC  _hal_nrf_set_address_width
                     351             PUBLIC  _hal_nrf_set_auto_retr
                     352             PUBLIC  _hal_nrf_get_address
                     353             PUBLIC  _hal_nrf_set_address
                     354             PUBLIC  _hal_nrf_close_pipe
                     355             PUBLIC  _hal_nrf_open_pipe
                     356             PUBLIC  hal_nrf_get_irq_flags
                     357             PUBLIC  _hal_nrf_clear_irq_flag
                     358             PUBLIC  hal_nrf_get_clear_irq_flags
                     359             PUBLIC  _hal_nrf_set_irq_mode
                     360             PUBLIC  _hal_nrf_set_crc_mode
                     361             PUBLIC  _hal_nrf_set_power_mode
                     362             PUBLIC  _hal_nrf_set_operation_mode
                     363     
----                 364             RSEG  ?DT?_hal_nrf_set_rf_channel?___LE1_LIB_HAL_HAL_NRF
0000                 365     ?_hal_nrf_set_rf_channel?BYTE:
0000                 366          rf_ch?1977:   DS   1
                     367     
----                 368             RSEG  ?DT?_hal_nrf_open_pipe?___LE1_LIB_HAL_HAL_NRF
0000                 369     ?_hal_nrf_open_pipe?BYTE:
0000                 370        pipe_num?751:   DS   1
0001                 371             ORG  1
0001                 372        auto_ack?752:   DS   1
0002                 373             ORG  2
0002                 374       en_rxaddr?753:   DS   1
0003                 375             ORG  3
0003                 376           en_aa?754:   DS   1
                     377     
----                 378             RSEG  ?DT?_hal_nrf_enable_dynamic_ack?___LE1_LIB_HAL_HAL_NRF
0000                 379     ?_hal_nrf_enable_dynamic_ack?BYTE:
0000                 380         enable?3588:   DS   1
0001                 381             ORG  1
0001                 382        feature?3589:   DS   1
                     383     
----                 384             RSEG  ?DT?_hal_nrf_enable_ack_payload?___LE1_LIB_HAL_HAL_NRF
0000                 385     ?_hal_nrf_enable_ack_payload?BYTE:
0000                 386         enable?3486:   DS   1
0001                 387             ORG  1
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     7

0001                 388        feature?3487:   DS   1
                     389     
----                 390             RSEG  ?DT?_hal_nrf_write_reg?___LE1_LIB_HAL_HAL_NRF
0000                 391     ?_hal_nrf_write_reg?BYTE:
0000                 392         value?51108:   DS   1
0001                 393             ORG  1
0001                 394        retval?51109:   DS   1
                     395     
----                 396             RSEG  ?DT?_hal_nrf_setup_dynamic_payload?___LE1_LIB_HAL_HAL_NRF
0000                 397     ?_hal_nrf_setup_dynamic_payload?BYTE:
0000                 398          dynpd?3283:   DS   1
                     399     
----                 400             RSEG  ?DT?_hal_nrf_get_pipe_status?___LE1_LIB_HAL_HAL_NRF
0000                 401     ?_hal_nrf_get_pipe_status?BYTE:
0000                 402       pipe_num?1569:   DS   1
0001                 403             ORG  1
0001                 404      en_rxaddr?1570:   DS   1
0002                 405             ORG  2
0002                 406          en_aa?1571:   DS   1
0003                 407             ORG  3
0003                 408        en_rx_r?1572:   DS   1
0004                 409             ORG  4
0004                 410        en_aa_r?1573:   DS   1
                     411     
----                 412             RSEG  ?DT?_hal_nrf_get_rx_payload_width?___LE1_LIB_HAL_HAL_NRF
0000                 413     ?_hal_nrf_get_rx_payload_width?BYTE:
0000                 414             pw?1875:   DS   1
                     415     
----                 416             RSEG  ?DT?hal_nrf_get_rssi?___LE1_LIB_HAL_HAL_NRF
0000                 417     ?hal_nrf_get_rssi?BYTE:
0000                 418     agc_config?48101:   DS   3
0003                 419             ORG  3
0003                 420         value?48102:   DS   2
                     421     
----                 422             RSEG  ?DT?_hal_nrf_set_power_mode?___LE1_LIB_HAL_HAL_NRF
0000                 423     ?_hal_nrf_set_power_mode?BYTE:
0000                 424        pwr_mode?142:   DS   1
0001                 425             ORG  1
0001                 426          config?143:   DS   1
                     427     
----                 428             RSEG  ?DT?_hal_nrf_set_crc_mode?___LE1_LIB_HAL_HAL_NRF
0000                 429     ?_hal_nrf_set_crc_mode?BYTE:
0000                 430        crc_mode?244:   DS   1
0001                 431             ORG  1
0001                 432          config?245:   DS   1
                     433     
----                 434             RSEG  ?DT?_hal_nrf_set_output_power?___LE1_LIB_HAL_HAL_NRF
0000                 435     ?_hal_nrf_set_output_power?BYTE:
0000                 436          power?2078:   DS   1
0001                 437             ORG  1
0001                 438       rf_setup?2079:   DS   1
                     439     
----                 440             RSEG  ?DT?_hal_nrf_set_datarate?___LE1_LIB_HAL_HAL_NRF
0000                 441     ?_hal_nrf_set_datarate?BYTE:
0000                 442       datarate?2180:   DS   1
0001                 443             ORG  1
0001                 444       rf_setup?2181:   DS   1
                     445     
----                 446             RSEG  ?DT?_hal_nrf_set_pll_mode?___LE1_LIB_HAL_HAL_NRF
0000                 447     ?_hal_nrf_set_pll_mode?BYTE:
0000                 448       pll_lock?4799:   DS   1
0001                 449             ORG  1
0001                 450      rf_setup?47100:   DS   1
                     451     
----                 452             RSEG  ?DT?_hal_nrf_set_irq_mode?___LE1_LIB_HAL_HAL_NRF
0000                 453     ?_hal_nrf_set_irq_mode?BYTE:
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     8

0000                 454      int_source?346:   DS   1
0001                 455             ORG  1
0001                 456       irq_state?347:   DS   1
0002                 457             ORG  2
0002                 458          config?348:   DS   1
                     459     
----                 460             RSEG  ?DT?_hal_nrf_read_multibyte_reg?___LE1_LIB_HAL_HAL_NRF
0000                 461     ?_hal_nrf_read_multibyte_reg?BYTE:
0000                 462           reg?52110:   DS   1
0001                 463             ORG  1
